Date,Price,Free Capital,Held Positions,Invested Capital,Daily Returns,Drawdown
2020-01-01,6174.0,50000.0,0,0.0,0.0,0.0
2020-01-02,6188.0,50000.0,0,0.0,0.0,0.0
2020-01-03,6129.5,50000.0,0,0.0,0.0,0.0
2020-01-06,6138.5,50000.0,0,0.0,0.0,0.0
2020-01-07,6149.0,50000.0,0,0.0,0.0,0.0
2020-01-08,6178.0,50000.0,0,0.0,0.0,0.0
2020-01-09,6180.0,50000.0,0,0.0,0.0,0.0
2020-01-10,6198.0,50000.0,0,0.0,0.0,0.0
2020-01-13,6290.0,50000.0,0,0.0,0.0,0.0
2020-01-14,6302.0,43698.0,1,6302.0,0.0,0.0
2020-01-15,6287.0,43698.0,1,6287.0,-0.00029999999999996696,-0.03
2020-01-16,6277.5,43698.0,1,6277.5,-0.00019005701710517187,-0.049
2020-01-17,6273.0,43698.0,1,6273.0,-9.004412161961461e-05,-0.058
2020-01-20,6259.0,49957.0,0,0.0,-0.00028016249424667183,-0.086
2020-01-21,6160.0,49957.0,0,0.0,0.0,-0.086
2020-01-22,6106.0,49957.0,0,0.0,0.0,-0.086
2020-01-23,5987.0,49957.0,0,0.0,0.0,-0.086
2020-01-24,5926.0,49957.0,0,0.0,0.0,-0.086
2020-01-27,5743.0,49957.0,0,0.0,0.0,-0.086
2020-01-28,5703.0,49957.0,0,0.0,0.0,-0.086
2020-01-29,5641.0,49957.0,0,0.0,0.0,-0.086
2020-01-30,5587.5,49957.0,0,0.0,0.0,-0.086
2020-01-31,5567.0,49957.0,0,0.0,0.0,-0.086
2020-02-03,5525.0,49957.0,0,0.0,0.0,-0.086
2020-02-04,5618.0,49957.0,0,0.0,0.0,-0.086
2020-02-05,5722.0,49957.0,0,0.0,0.0,-0.086
2020-02-06,5735.0,49957.0,0,0.0,0.0,-0.086
2020-02-07,5663.0,49957.0,0,0.0,0.0,-0.086
2020-02-10,5667.0,49957.0,0,0.0,0.0,-0.086
2020-02-11,5745.0,49957.0,0,0.0,0.0,-0.086
2020-02-12,5764.0,44193.0,1,5764.0,0.0,-0.086
2020-02-13,5790.0,44193.0,1,5790.0,0.0005204475849229784,-0.034
